"book","author","genre","publisher","publishDate"
"http://dbpedia.org/resource/Betrayal:_The_Final_Act_of_the_Trump_Show","http://dbpedia.org/resource/Jonathan_Karl","http://dbpedia.org/resource/Non-fiction","http://dbpedia.org/resource/E._P._Dutton",2021-11-16
"http://dbpedia.org/resource/Friends,_Lovers,_and_the_Big_Terrible_Thing","http://dbpedia.org/resource/Matthew_Perry","http://dbpedia.org/resource/Memoir","http://dbpedia.org/resource/Macmillan_Publishers",2022-11-01
"http://dbpedia.org/resource/Front_Row_at_the_Trump_Show","http://dbpedia.org/resource/Jonathan_Karl","http://dbpedia.org/resource/Non-fiction","http://dbpedia.org/resource/E._P._Dutton",2020-03-31
"http://dbpedia.org/resource/Kissing_the_Witch","http://dbpedia.org/resource/Emma_Donoghue","http://dbpedia.org/resource/Folklore","http://dbpedia.org/resource/Hamish_Hamilton_Ltd.",1999-02-27
"http://dbpedia.org/resource/Kissing_the_Witch","http://dbpedia.org/resource/Emma_Donoghue","http://dbpedia.org/resource/Short_story_collection","http://dbpedia.org/resource/Hamish_Hamilton_Ltd.",1999-02-27
"http://dbpedia.org/resource/Kissing_the_Witch","http://dbpedia.org/resource/Emma_Donoghue","http://dbpedia.org/resource/Folklore","http://dbpedia.org/resource/HarperCollins",1999-02-27
"http://dbpedia.org/resource/Kissing_the_Witch","http://dbpedia.org/resource/Emma_Donoghue","http://dbpedia.org/resource/Short_story_collection","http://dbpedia.org/resource/HarperCollins",1999-02-27
"http://dbpedia.org/resource/Malaparte:_A_Biography","http://dbpedia.org/resource/Maurizio_Serra","http://dbpedia.org/resource/Biography","http://dbpedia.org/resource/Éditions_Grasset",2011-02-16
"http://dbpedia.org/resource/Malaparte:_A_Biography","http://dbpedia.org/resource/Maurizio_Serra","http://dbpedia.org/resource/Biography","http://dbpedia.org/resource/Éditions_Grasset",2025-02-25
"http://dbpedia.org/resource/North_Woods_(novel)","http://dbpedia.org/resource/Daniel_Mason","http://dbpedia.org/resource/Historical_fiction","http://dbpedia.org/resource/Random_House",2023-09-19
"http://dbpedia.org/resource/North_Woods_(novel)","http://dbpedia.org/resource/Daniel_Mason","http://dbpedia.org/resource/Historical_fiction","http://dbpedia.org/resource/John_Murray_(publishing_house)",2023-09-19
"http://dbpedia.org/resource/Sonic_Life:_A_Memoir","http://dbpedia.org/resource/Thurston_Moore","http://dbpedia.org/resource/Autobiography","http://dbpedia.org/resource/Faber_&_Faber",2023-10-23
"http://dbpedia.org/resource/The_Lesbiana's_Guide_to_Catholic_School","http://dbpedia.org/resource/Sonora_Reyes","http://dbpedia.org/resource/Young_adult_literature","http://dbpedia.org/resource/HarperCollins",2022-05-17
"http://dbpedia.org/resource/The_Man_Who_Wasn't_Maigret","http://dbpedia.org/resource/Patrick_Marnham","http://dbpedia.org/resource/Biography","http://dbpedia.org/resource/Bloomsbury_Publishing",1992-04-16
"http://dbpedia.org/resource/The_Nigerwife","http://dbpedia.org/resource/Vanessa_Walters","http://dbpedia.org/resource/Mystery_fiction","http://dbpedia.org/resource/Atria_Publishing_Group",2023-05-02
"http://dbpedia.org/resource/The_Nigerwife","http://dbpedia.org/resource/Vanessa_Walters","http://dbpedia.org/resource/Thriller_(genre)","http://dbpedia.org/resource/Atria_Publishing_Group",2023-05-02
"http://dbpedia.org/resource/Tired_of_Winning_(book)","http://dbpedia.org/resource/Jonathan_Karl","http://dbpedia.org/resource/Non-fiction","http://dbpedia.org/resource/E._P._Dutton",2023-11-14
"http://dbpedia.org/resource/¡Vamos!_Let's_Go_Eat","http://dbpedia.org/resource/Raúl_the_Third","http://dbpedia.org/resource/Picture_book","http://dbpedia.org/resource/Houghton_Mifflin_Harcourt",2020-03-24
"http://dbpedia.org/resource/¡Vamos!_Let's_Go_Eat","http://dbpedia.org/resource/Raúl_the_Third","http://dbpedia.org/resource/Children's_literature","http://dbpedia.org/resource/Houghton_Mifflin_Harcourt",2020-03-24
"http://dbpedia.org/resource/Fatal_Legacy","http://dbpedia.org/resource/Lindsey_Davis","http://dbpedia.org/resource/Historical_fiction","http://dbpedia.org/resource/Hodder_&_Stoughton",2023-04-06
"http://dbpedia.org/resource/Fatal_Legacy","http://dbpedia.org/resource/Lindsey_Davis","http://dbpedia.org/resource/Crime_fiction","http://dbpedia.org/resource/Hodder_&_Stoughton",2023-04-06
"http://dbpedia.org/resource/Heat_2","http://dbpedia.org/resource/Meg_Gardiner","http://dbpedia.org/resource/Mystery_fiction","http://dbpedia.org/resource/HarperCollins",2022-08-09
"http://dbpedia.org/resource/Heat_2","http://dbpedia.org/resource/Meg_Gardiner","http://dbpedia.org/resource/Thriller_(genre)","http://dbpedia.org/resource/HarperCollins",2022-08-09
"http://dbpedia.org/resource/Heat_2","http://dbpedia.org/resource/Meg_Gardiner","http://dbpedia.org/resource/Detective_fiction","http://dbpedia.org/resource/HarperCollins",2022-08-09
"http://dbpedia.org/resource/Heat_2","http://dbpedia.org/resource/Meg_Gardiner","http://dbpedia.org/resource/Crime_fiction","http://dbpedia.org/resource/HarperCollins",2022-08-09
"http://dbpedia.org/resource/Heat_2","http://dbpedia.org/resource/Michael_Mann","http://dbpedia.org/resource/Mystery_fiction","http://dbpedia.org/resource/HarperCollins",2022-08-09
"http://dbpedia.org/resource/Heat_2","http://dbpedia.org/resource/Michael_Mann","http://dbpedia.org/resource/Thriller_(genre)","http://dbpedia.org/resource/HarperCollins",2022-08-09
"http://dbpedia.org/resource/Heat_2","http://dbpedia.org/resource/Michael_Mann","http://dbpedia.org/resource/Detective_fiction","http://dbpedia.org/resource/HarperCollins",2022-08-09
"http://dbpedia.org/resource/Heat_2","http://dbpedia.org/resource/Michael_Mann","http://dbpedia.org/resource/Crime_fiction","http://dbpedia.org/resource/HarperCollins",2022-08-09
"http://dbpedia.org/resource/I'm_So_Glad_We_Had_This_Time_Together","http://dbpedia.org/resource/Maurice_Vellekoop","http://dbpedia.org/resource/Comics","http://dbpedia.org/resource/Pantheon_Books",2024-02-27
"http://dbpedia.org/resource/I'm_So_Glad_We_Had_This_Time_Together","http://dbpedia.org/resource/Maurice_Vellekoop","http://dbpedia.org/resource/Memoir","http://dbpedia.org/resource/Pantheon_Books",2024-02-27
"http://dbpedia.org/resource/The_Book_of_Elsewhere","http://dbpedia.org/resource/Keanu_Reeves","http://dbpedia.org/resource/Speculative_fiction","http://dbpedia.org/resource/Boom!_Studios",2024-07-23
"http://dbpedia.org/resource/The_Book_of_Elsewhere","http://dbpedia.org/resource/Keanu_Reeves","http://dbpedia.org/resource/Speculative_fiction","http://dbpedia.org/resource/Del_Rey_Books",2024-07-23
"http://dbpedia.org/resource/The_Book_of_Elsewhere","http://dbpedia.org/resource/China_Miéville","http://dbpedia.org/resource/Speculative_fiction","http://dbpedia.org/resource/Boom!_Studios",2024-07-23
"http://dbpedia.org/resource/The_Book_of_Elsewhere","http://dbpedia.org/resource/China_Miéville","http://dbpedia.org/resource/Speculative_fiction","http://dbpedia.org/resource/Del_Rey_Books",2024-07-23
"http://dbpedia.org/resource/The_Wicker_Man:_The_Official_Story_of_the_Film","http://dbpedia.org/resource/John_Walsh_(filmmaker)","http://dbpedia.org/resource/Fantasy_film","http://dbpedia.org/resource/Titan_Publishing_Group",2023-10-24
"http://dbpedia.org/resource/Trombone_Shorty_(book)","http://dbpedia.org/resource/Trombone_Shorty","http://dbpedia.org/resource/Picture_book","http://dbpedia.org/resource/Abrams_Books",2015-04-14
"http://dbpedia.org/resource/Axiomatic_(short_story_collection)","http://dbpedia.org/resource/Greg_Egan","http://dbpedia.org/resource/Science_fiction","http://dbpedia.org/resource/Orion_Publishing_Group",1995-01-01
"http://dbpedia.org/resource/Firewalkers_(novella)","http://dbpedia.org/resource/Adrian_Tchaikovsky","http://dbpedia.org/resource/Science_fiction","http://dbpedia.org/resource/Solaris_Books",2020-05-12
"http://dbpedia.org/resource/Firewalkers_(novella)","http://dbpedia.org/resource/Adrian_Tchaikovsky","http://dbpedia.org/resource/Dystopia","http://dbpedia.org/resource/Solaris_Books",2020-05-12
"http://dbpedia.org/resource/Harmattan_Season","http://dbpedia.org/resource/Tochi_Onyebuchi","http://dbpedia.org/resource/Noir_fiction","http://dbpedia.org/resource/Tor_Books",2025-05-27
"http://dbpedia.org/resource/Meantime_(book)","http://dbpedia.org/resource/Frankie_Boyle","http://dbpedia.org/resource/Crime_fiction","http://dbpedia.org/resource/John_Murray_(publishing_house)",2022-07-21
"http://dbpedia.org/resource/A_Prayer_for_the_Crown-Shy","http://dbpedia.org/resource/Becky_Chambers","http://dbpedia.org/resource/Science_fiction","http://dbpedia.org/resource/Reactor_(magazine)",2022-07-12
"http://dbpedia.org/resource/A_Psalm_for_the_Wild-Built","http://dbpedia.org/resource/Becky_Chambers","http://dbpedia.org/resource/Science_fiction","http://dbpedia.org/resource/Tor_Books",2021-07-13
"http://dbpedia.org/resource/A_Psalm_for_the_Wild-Built","http://dbpedia.org/resource/Becky_Chambers","http://dbpedia.org/resource/Solarpunk","http://dbpedia.org/resource/Tor_Books",2021-07-13
"http://dbpedia.org/resource/Elatsoe","http://dbpedia.org/resource/Darcie_Little_Badger","http://dbpedia.org/resource/Young_adult_literature","http://dbpedia.org/resource/Levine_Querido",2020-08-25
"http://dbpedia.org/resource/Indians_on_Vacation","http://dbpedia.org/resource/Thomas_King_(novelist)","http://dbpedia.org/resource/Literary_fiction","http://dbpedia.org/resource/HarperCollins",2020-08-25
"http://dbpedia.org/resource/Once_Upon_a_Time_in_Hollywood_(novel)","http://dbpedia.org/resource/Quentin_Tarantino","http://dbpedia.org/resource/Novelization","http://dbpedia.org/resource/HarperCollins",2021-06-29
"http://dbpedia.org/resource/Once_Upon_a_Time_in_Hollywood_(novel)","http://dbpedia.org/resource/Quentin_Tarantino","http://dbpedia.org/resource/List_of_Hollywood_novels","http://dbpedia.org/resource/HarperCollins",2021-06-29
"http://dbpedia.org/resource/Once_Upon_a_Time_in_Hollywood_(novel)","http://dbpedia.org/resource/Quentin_Tarantino","http://dbpedia.org/resource/Novelization","http://dbpedia.org/resource/Harper_Perennial",2021-06-29
"http://dbpedia.org/resource/Once_Upon_a_Time_in_Hollywood_(novel)","http://dbpedia.org/resource/Quentin_Tarantino","http://dbpedia.org/resource/List_of_Hollywood_novels","http://dbpedia.org/resource/Harper_Perennial",2021-06-29
"http://dbpedia.org/resource/Rising_Sun_(Conroy_novel)","http://dbpedia.org/resource/Robert_Conroy","http://dbpedia.org/resource/Alternate_history","http://dbpedia.org/resource/Baen_Books",2012-12-04
"http://dbpedia.org/resource/Star_Wars:_Into_the_Dark","http://dbpedia.org/resource/Claudia_Gray","http://dbpedia.org/resource/Science_fiction","http://dbpedia.org/resource/Disney_Publishing_Worldwide",2021-02-02
"http://dbpedia.org/resource/Star_Wars:_The_Fallen_Star","http://dbpedia.org/resource/Claudia_Gray","http://dbpedia.org/resource/Science_fiction","http://dbpedia.org/resource/Del_Rey_Books",2022-01-04
"http://dbpedia.org/resource/The_Paper_Magician","http://dbpedia.org/resource/Charlie_N._Holmberg","http://dbpedia.org/resource/Fantasy","http://dbpedia.org/resource/47North",2014-09-01
"http://dbpedia.org/resource/Theory_of_Bastards","http://dbpedia.org/resource/Audrey_Schulman","http://dbpedia.org/resource/Science_fiction","http://dbpedia.org/resource/Europa_Editions",2018-04-24
"http://dbpedia.org/resource/Upright_Women_Wanted","http://dbpedia.org/resource/Sarah_Gailey","http://dbpedia.org/resource/Western_fiction","http://dbpedia.org/resource/Reactor_(magazine)",2020-02-04
"http://dbpedia.org/resource/Upright_Women_Wanted","http://dbpedia.org/resource/Sarah_Gailey","http://dbpedia.org/resource/Dystopian_fiction","http://dbpedia.org/resource/Reactor_(magazine)",2020-02-04
"http://dbpedia.org/resource/Great_Big_Beautiful_Life","http://dbpedia.org/resource/Emily_Henry","http://dbpedia.org/resource/Fiction","http://dbpedia.org/resource/Berkley_Books",2025-04-22
"http://dbpedia.org/resource/Great_Big_Beautiful_Life","http://dbpedia.org/resource/Emily_Henry","http://dbpedia.org/resource/Historical_fiction","http://dbpedia.org/resource/Berkley_Books",2025-04-22
"http://dbpedia.org/resource/Great_Big_Beautiful_Life","http://dbpedia.org/resource/Emily_Henry","http://dbpedia.org/resource/Romance_novel","http://dbpedia.org/resource/Berkley_Books",2025-04-22
"http://dbpedia.org/resource/Poems_&_Prayers","http://dbpedia.org/resource/Matthew_McConaughey","http://dbpedia.org/resource/Poetry","http://dbpedia.org/resource/Crown_Publishing_Group",2025-09-16
"http://dbpedia.org/resource/Bone_Gap_(novel)","http://dbpedia.org/resource/Laura_Ruby","http://dbpedia.org/resource/Magical_realism","http://dbpedia.org/resource/HarperCollins",2015-03-03
"http://dbpedia.org/resource/Bone_Gap_(novel)","http://dbpedia.org/resource/Laura_Ruby","http://dbpedia.org/resource/Young_adult_literature","http://dbpedia.org/resource/HarperCollins",2015-03-03
"http://dbpedia.org/resource/The_Accidental_Universe","http://dbpedia.org/resource/Alan_Lightman","http://dbpedia.org/resource/Non-fiction","http://dbpedia.org/resource/Pantheon_Books",2014-01-14
"http://dbpedia.org/resource/Code_of_Honor_(Gratz_novel)","http://dbpedia.org/resource/Alan_Gratz","http://dbpedia.org/resource/Adventure_fiction","http://dbpedia.org/resource/Scholastic_Corporation",2015-08-25
"http://dbpedia.org/resource/Code_of_Honor_(Gratz_novel)","http://dbpedia.org/resource/Alan_Gratz","http://dbpedia.org/resource/Historical_fiction","http://dbpedia.org/resource/Scholastic_Corporation",2015-08-25
"http://dbpedia.org/resource/Eat_a_Peach_(autobiography)","http://dbpedia.org/resource/David_Chang","http://dbpedia.org/resource/Autobiography","http://dbpedia.org/resource/Crown_Publishing_Group",2020-09-08
"http://dbpedia.org/resource/Online_Caroline","http://dbpedia.org/resource/Tom_Harvey","http://dbpedia.org/resource/Electronic_literature","http://dbpedia.org/resource/Freeserve",2000-04-12
"http://dbpedia.org/resource/Online_Caroline","http://dbpedia.org/resource/Tom_Harvey","http://dbpedia.org/resource/Web_fiction","http://dbpedia.org/resource/Freeserve",2000-04-12
"http://dbpedia.org/resource/Pursuit_(Oates_novel)","http://dbpedia.org/resource/Joyce_Carol_Oates","http://dbpedia.org/resource/Suspense","http://dbpedia.org/resource/Mysterious_Press",2019-10-01
"http://dbpedia.org/resource/Pursuit_(Oates_novel)","http://dbpedia.org/resource/Joyce_Carol_Oates","http://dbpedia.org/resource/Thriller_(genre)","http://dbpedia.org/resource/Mysterious_Press",2019-10-01
"http://dbpedia.org/resource/Stone_Blind","http://dbpedia.org/resource/Natalie_Haynes","http://dbpedia.org/resource/Fantasy","http://dbpedia.org/resource/Pan_Books",2022-09-15
"http://dbpedia.org/resource/Stone_Blind","http://dbpedia.org/resource/Natalie_Haynes","http://dbpedia.org/resource/Greek_mythology","http://dbpedia.org/resource/Pan_Books",2022-09-15
"http://dbpedia.org/resource/Stone_Blind","http://dbpedia.org/resource/Natalie_Haynes","http://dbpedia.org/resource/Historical_fiction","http://dbpedia.org/resource/Pan_Books",2022-09-15
"http://dbpedia.org/resource/Stone_Blind","http://dbpedia.org/resource/Natalie_Haynes","http://dbpedia.org/resource/Fantasy","http://dbpedia.org/resource/HarperCollins",2022-09-15
"http://dbpedia.org/resource/Stone_Blind","http://dbpedia.org/resource/Natalie_Haynes","http://dbpedia.org/resource/Greek_mythology","http://dbpedia.org/resource/HarperCollins",2022-09-15
"http://dbpedia.org/resource/Stone_Blind","http://dbpedia.org/resource/Natalie_Haynes","http://dbpedia.org/resource/Historical_fiction","http://dbpedia.org/resource/HarperCollins",2022-09-15
"http://dbpedia.org/resource/The_Grace_Kelly_Dress","http://dbpedia.org/resource/Brenda_Janowitz","http://dbpedia.org/resource/Historical_fiction","http://dbpedia.org/resource/Harlequin_Enterprises",2020-03-03
"http://dbpedia.org/resource/The_Mare","http://dbpedia.org/resource/Mary_Gaitskill","http://dbpedia.org/resource/Bildungsroman","http://dbpedia.org/resource/Pantheon_Books",2015-11-03
"http://dbpedia.org/resource/Pan_Tadeusz","http://dbpedia.org/resource/Adam_Mickiewicz","http://dbpedia.org/resource/Epic_poetry","http://dbpedia.org/resource/Aleksander_Jełowicki",1834-06-28
"http://dbpedia.org/resource/Beautiful_Creatures_(novel)","http://dbpedia.org/resource/Kami_Garcia","http://dbpedia.org/resource/Young_adult_literature","http://dbpedia.org/resource/Little,_Brown_and_Company",2009-12-01
"http://dbpedia.org/resource/Beautiful_Creatures_(novel)","http://dbpedia.org/resource/Kami_Garcia","http://dbpedia.org/resource/Fantasy_literature","http://dbpedia.org/resource/Little,_Brown_and_Company",2009-12-01
"http://dbpedia.org/resource/Beautiful_Creatures_(novel)","http://dbpedia.org/resource/Kami_Garcia","http://dbpedia.org/resource/Romance_novel","http://dbpedia.org/resource/Little,_Brown_and_Company",2009-12-01
"http://dbpedia.org/resource/Beautiful_Creatures_(novel)","http://dbpedia.org/resource/Margaret_Stohl","http://dbpedia.org/resource/Young_adult_literature","http://dbpedia.org/resource/Little,_Brown_and_Company",2009-12-01
"http://dbpedia.org/resource/Beautiful_Creatures_(novel)","http://dbpedia.org/resource/Margaret_Stohl","http://dbpedia.org/resource/Fantasy_literature","http://dbpedia.org/resource/Little,_Brown_and_Company",2009-12-01
"http://dbpedia.org/resource/Beautiful_Creatures_(novel)","http://dbpedia.org/resource/Margaret_Stohl","http://dbpedia.org/resource/Romance_novel","http://dbpedia.org/resource/Little,_Brown_and_Company",2009-12-01
"http://dbpedia.org/resource/Beautiful_Darkness","http://dbpedia.org/resource/Kami_Garcia","http://dbpedia.org/resource/Young_adult_literature","http://dbpedia.org/resource/Little,_Brown_and_Company",2010-10-12
"http://dbpedia.org/resource/Beautiful_Darkness","http://dbpedia.org/resource/Kami_Garcia","http://dbpedia.org/resource/Fantasy_literature","http://dbpedia.org/resource/Little,_Brown_and_Company",2010-10-12
"http://dbpedia.org/resource/Beautiful_Darkness","http://dbpedia.org/resource/Kami_Garcia","http://dbpedia.org/resource/Romance_novel","http://dbpedia.org/resource/Little,_Brown_and_Company",2010-10-12
"http://dbpedia.org/resource/Beautiful_Darkness","http://dbpedia.org/resource/Margaret_Stohl","http://dbpedia.org/resource/Young_adult_literature","http://dbpedia.org/resource/Little,_Brown_and_Company",2010-10-12
"http://dbpedia.org/resource/Beautiful_Darkness","http://dbpedia.org/resource/Margaret_Stohl","http://dbpedia.org/resource/Fantasy_literature","http://dbpedia.org/resource/Little,_Brown_and_Company",2010-10-12
"http://dbpedia.org/resource/Beautiful_Darkness","http://dbpedia.org/resource/Margaret_Stohl","http://dbpedia.org/resource/Romance_novel","http://dbpedia.org/resource/Little,_Brown_and_Company",2010-10-12
"http://dbpedia.org/resource/Divergent_(novel)","http://dbpedia.org/resource/Veronica_Roth","http://dbpedia.org/resource/Science_fiction","http://dbpedia.org/resource/HarperCollins",2011-04-26
"http://dbpedia.org/resource/Divergent_(novel)","http://dbpedia.org/resource/Veronica_Roth","http://dbpedia.org/resource/Young_adult_literature","http://dbpedia.org/resource/HarperCollins",2011-04-26
"http://dbpedia.org/resource/Divergent_(novel)","http://dbpedia.org/resource/Veronica_Roth","http://dbpedia.org/resource/Utopian_and_dystopian_fiction","http://dbpedia.org/resource/HarperCollins",2011-04-26
"http://dbpedia.org/resource/Insurgent_(novel)","http://dbpedia.org/resource/Veronica_Roth","http://dbpedia.org/resource/Science_fiction","http://dbpedia.org/resource/HarperCollins",2012-05-01
"http://dbpedia.org/resource/Insurgent_(novel)","http://dbpedia.org/resource/Veronica_Roth","http://dbpedia.org/resource/Young_adult_literature","http://dbpedia.org/resource/HarperCollins",2012-05-01
"http://dbpedia.org/resource/Insurgent_(novel)","http://dbpedia.org/resource/Veronica_Roth","http://dbpedia.org/resource/Romance_novel","http://dbpedia.org/resource/HarperCollins",2012-05-01
"http://dbpedia.org/resource/Insurgent_(novel)","http://dbpedia.org/resource/Veronica_Roth","http://dbpedia.org/resource/Utopian_and_dystopian_fiction","http://dbpedia.org/resource/HarperCollins",2012-05-01
